-- Install configuration: ""
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/ament_index/resource_index/package_run_dependencies/turtlebot4_ignition_bringup_local
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/ament_index/resource_index/parent_prefix_path/turtlebot4_ignition_bringup_local
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/environment/path.sh
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/environment/path.dsv
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/local_setup.bash
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/local_setup.sh
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/local_setup.zsh
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/local_setup.dsv
-- Symlinking: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/package.dsv
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/ament_index/resource_index/packages/turtlebot4_ignition_bringup_local
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/cmake/turtlebot4_ignition_bringup_localConfig.cmake
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/cmake/turtlebot4_ignition_bringup_localConfig-version.cmake
-- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/package.xml
