[0.017s] Invoking command in '/home/obi/turtlebot4_ws/build/turtlebot4_ignition_bringup_local': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/obi/turtlebot3_ws/install/turtlebot3_teleop:/home/obi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/obi/turtlebot4_ws/build/turtlebot4_ignition_bringup_local -- -j12 -l12
[0.077s] Invoked command in '/home/obi/turtlebot4_ws/build/turtlebot4_ignition_bringup_local' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/obi/turtlebot3_ws/install/turtlebot3_teleop:/home/obi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/obi/turtlebot4_ws/build/turtlebot4_ignition_bringup_local -- -j12 -l12
[0.092s] Invoking command in '/home/obi/turtlebot4_ws/build/turtlebot4_ignition_bringup_local': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/obi/turtlebot3_ws/install/turtlebot3_teleop:/home/obi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/obi/turtlebot4_ws/build/turtlebot4_ignition_bringup_local
[0.103s] -- Install configuration: ""
[0.106s] -- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/urdf/standard/weight_block.urdf.xacro
[0.107s] -- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/meshes/camera_bracket.dae
[0.107s] -- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/meshes/oakd_lite.dae
[0.107s] -- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/meshes/oakd_pro.dae
[0.107s] -- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/meshes/rplidar.dae
[0.107s] -- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/meshes/shell.dae
[0.107s] -- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/meshes/shell_collision.dae
[0.107s] -- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/meshes/tower.dae
[0.107s] -- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/meshes/tower_sensor_plate.dae
[0.107s] -- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/meshes/tower_standoff.dae
[0.107s] -- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/meshes/weight_block.dae
[0.107s] -- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/ament_index/resource_index/package_run_dependencies/turtlebot4_ignition_bringup_local
[0.108s] -- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/ament_index/resource_index/parent_prefix_path/turtlebot4_ignition_bringup_local
[0.108s] -- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/environment/ament_prefix_path.sh
[0.108s] -- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/environment/ament_prefix_path.dsv
[0.108s] -- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/environment/path.sh
[0.108s] -- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/environment/path.dsv
[0.108s] -- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/local_setup.bash
[0.108s] -- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/local_setup.sh
[0.108s] -- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/local_setup.zsh
[0.109s] -- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/local_setup.dsv
[0.109s] -- Symlinking: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/package.dsv
[0.123s] -- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/ament_index/resource_index/packages/turtlebot4_ignition_bringup_local
[0.123s] -- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/cmake/turtlebot4_ignition_bringup_localConfig.cmake
[0.123s] -- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/cmake/turtlebot4_ignition_bringup_localConfig-version.cmake
[0.123s] -- Up-to-date symlink: /home/obi/turtlebot4_ws/install/turtlebot4_ignition_bringup_local/share/turtlebot4_ignition_bringup_local/package.xml
[0.126s] Invoked command in '/home/obi/turtlebot4_ws/build/turtlebot4_ignition_bringup_local' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/obi/turtlebot3_ws/install/turtlebot3_teleop:/home/obi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/obi/turtlebot4_ws/build/turtlebot4_ignition_bringup_local
